2026-04-14 17:24:21,318 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-14 17:24:21,332 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-14 17:24:21,332 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-14 17:24:21,333 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-14 17:24:21,334 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-14 17:24:21,334 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-14 17:24:21,335 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-14 17:24:21,335 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-14 17:24:21,337 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-14 17:24:21,338 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-14 17:24:21,338 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-14 17:24:21,339 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-14 17:33:02,028 INFO  SwAddin.cs: 294 - Assembly export called for file C1552.SLDASM
2026-04-14 17:33:02,028 INFO  SwAddin.cs: 299 - Save is required
2026-04-14 17:33:02,029 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-14 17:33:05,785 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-14 17:33:05,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C1552.SLDASM
2026-04-14 17:33:05,795 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C1552.SLDASM
2026-04-14 17:33:05,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C1552.SLDASM
2026-04-14 17:33:05,795 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 17:33:05,796 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-14 17:33:05,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C1552.STEP-1
2026-04-14 17:33:05,825 INFO  ExportHelperExtension.cs: 1136 - Found 46 in C1552.STEP-1
2026-04-14 17:33:05,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C1552.STEP-1
2026-04-14 17:33:05,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C1552.SLDASM
2026-04-14 17:33:05,826 INFO  ExportHelperExtension.cs: 1136 - Found 24 in C1552.SLDASM
2026-04-14 17:33:05,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C1552.SLDASM
2026-04-14 17:33:05,826 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 17:33:05,826 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-14 17:33:05,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C1552.STEP-1
2026-04-14 17:33:05,827 INFO  ExportHelperExtension.cs: 1136 - Found 46 in C1552.STEP-1
2026-04-14 17:33:05,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C1552.STEP-1
2026-04-14 17:33:06,560 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-14 17:33:06,562 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-14 17:33:06,565 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-14 17:33:25,801 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 17:33:32,653 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 17:33:34,403 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 17:33:34,884 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 17:33:35,298 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 17:33:35,620 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
